Bin,Total_Inventory,Avg_Age_Days
IH18L30,10.0,0.5
IH18L10,5.0,0.5
IJ08L00,185.0,0.5
IJ06L00,5.0,0.5
II26L20,5.0,0.5
II26L10,70.0,0.5
II26L00,120.0,0.5
II25L30,5.0,0.5
II25L00,215.0,0.5
II24L30,60.0,0.5
II24L20,130.0,0.5
II23L30,5.0,0.5
II22L20,15.0,0.5
II22L10,10.0,0.5
II21L20,150.0,0.5
II20L30,10.0,0.5
II20L10,5.0,0.5
II19L20,110.0,0.5
KWE-BRS107,33.0,0.5
KWE-BRS105,1092.0,0.5
KWE-BRS104,47.0,0.5
KWE-BRS103,344.0,0.5
KWE-BRS102,51.0,0.5
KWE-BRS101,105.0,0.5
KWE-BREAKAGES,19.0,0.5
KWE-AUTO103,9.0,0.5
KWE-AUTO102,26.0,0.5
KWE-AUTO101,15.0,0.5
KWE-ADH103,12.0,0.5
KWE-ADH102,43.0,0.5
KWE-ADH101,707.0,0.5
INS-BPACK-HOD,325.0,0.5
IJ18L00,5.0,0.5
IJ14L00,970.0,0.5
KWE-ELE107,20.0,0.5
KWE-ELE106,55.0,0.5
KWE-ELE105,102.0,0.5
KWE-ELE102,374.0,0.5
KWE-ELE101,5763.0,0.5
KWE-DUN103,4.0,0.5
KWE-DUN102,5.0,0.5
KWE-DUL103,110.0,0.5
KWE-DUL102,74.0,0.5
KWE-DUL101,95.0,0.5
KWE-DOR101,103.0,0.5
KWE-DIS-SMZ,60.0,0.5
KWE-DIS-MUT,8.0,0.5
KWE-DIS-MSE,12.0,0.5
KWE-DF101,86.0,0.5
KWE-BRS108,3.0,0.5
KWE-NEGSTOCK,417.0,0.5
KWE-MUT-EXP,8.0,0.5
KWE-MSE-EXP,12.0,0.5
KWE-JOJO101,23.0,0.5
KWE-INTERNAL QUERIES,60.0,0.5
KWE-HBT103,6.0,0.5
KWE-HBT102,4.0,0.5
KWE-HBT101,102.0,0.5
KWE-GAR105,27.0,0.5
KWE-GAR104,12.0,0.5
KWE-GAR103,17.0,0.5
KWE-GAR102,88.0,0.5
KWE-GAR101,21.0,0.5
KWE-FB101,18000.0,0.5
KWE-ELE109,1.0,0.5
KWE-ELE108,20.0,0.5
KWE-PLUM107,69.0,0.5
KWE-PLUM106,90.0,0.5
KWE-PLUM105,12.0,0.5
KWE-PLUM104,1140.0,0.5
KWE-PLUM103,412.0,0.5
KWE-PLUM102,290.0,0.5
KWE-PLUM101,329.0,0.5
KWE-NEWSITERA104,18456.0,0.5
KWE-NEWSITERA101,28735.0,0.5
KWE-NEWSITE TRANSIT 1,250.0,0.5
KWE-NEWSITE TICKETS,6.0,0.5
KWE-NEWSITE ROP101,31.0,0.5
KWE-NEWSITE RESERVE,200.0,0.5
KWE-NEWSITE PUT-WED,12905.0,0.5
KWE-NEWSITE INVESTIGATIONS,22.0,0.5
KWE-NEWSITE BREAKAGES,1.0,0.5
KWE-SAN102,2.0,0.5
KWE-RTLM01,397.4,0.5
KWE-RGWE01,1.0,0.5
KWE-RETBIN,30.0,0.5
KWE-RA101,54.0,0.5
KWE-PVC103,27.0,0.5
KWE-PPE107,190.0,0.5
KWE-PPE106,30.0,0.5
KWE-PPE105,6.0,0.5
KWE-PPE103,20.0,0.5
KWE-PPE102,4.0,0.5
KWE-PPE101,17.0,0.5
KWE-POW103,52.0,0.5
KWE-POO101,1.0,0.5
KWE-PLUM123,1.0,0.5
KWE-PLUM108,870.0,0.5
KWE-SReturns,32.0,0.5
KWE-SRC107,1054.0,0.5
KWE-SRC106,257.0,0.5
KWE-SRC105,591.0,0.5
KWE-SRC104,110.0,0.5
KWE-SRC103,46.0,0.5
KWE-SRC102,53.0,0.5
KWE-SRC101,161.0,0.5
KWE-SNK115,36.0,0.5
KWE-SNK109,1.0,0.5
KWE-SNK108,50.0,0.5
KWE-SNK104,12.0,0.5
KWE-SNK103,5.0,0.5
KWE-SNK101,2783.0,0.5
KWE-SMZ-EXP,60.0,0.5
KWE-SK109,1.0,0.5
KWE-TOL104,15.0,0.5
KWE-TOL103,5.0,0.5
KWE-TOL102,221.0,0.5
KWE-TOL101,8.0,0.5
KWE-TIM109,2620.0,0.5
KWE-TIM107,847.0,0.5
KWE-TIM106,822.0,0.5
KWE-TIM105,473.0,0.5
KWE-TIM104,1100.0,0.5
KWE-TIM103,474.0,0.5
KWE-TIM102,378.0,0.5
KWE-TIM101,1054.0,0.5
KWE-TIL102,48.0,0.5
KWE-TIL101,11.0,0.5
KWE-TFS101,80.0,0.5
KWE-STL103,118.0,0.5
MAR-RA108,2824.0,0.5
MAR-RA101,252.0,0.5
MAR-PUT-WED,2426.0,0.5
MAR-OE101,635.0,0.5
MAR-OC101,18.0,0.5
MAR-OB101,350.0,0.5
MAR-OA101,467.99,0.5
MAR-NEGSTOCK,1911.0,0.5
MAR-MEZ Shelf 01,122.0,0.5
MAR-Lighting Display,87.0,0.5
MAR-GTOU,629.0,0.5
MAR-Dum-2,32.0,0.5
MAR-DIS-BYO,2.0,0.5
MAR-Breakages,4.0,0.5
MAR-BYO-EXP,2.0,0.5
MAR-BFR101,51.0,0.5
MAR-SCM TICKETS.,2.0,0.5
MAR-SB109,3.0,0.5
MAR-SB104,50.0,0.5
MAR-SA113,6604.0,0.5
MAR-SA111,48.0,0.5
MAR-SA110,21.0,0.5
MAR-SA109,13.0,0.5
MAR-SA108,1.0,0.5
MAR-SA107,1.0,0.5
MAR-SA106,3.0,0.5
MAR-SA105,1.0,0.5
MAR-SA103,2.0,0.5
MAR-SA102,1.0,0.5
MAR-Reserved,56.0,0.5
MAR-Rebin,353.0,0.5
MAR-RMSE01,5.0,0.5
MAR-SG110,7.0,0.5
MAR-SG109,2.0,0.5
MAR-SG108,6.0,0.5
MAR-SG106,6.0,0.5
MAR-SG105,65.0,0.5
MAR-SG104,19.0,0.5
MAR-SFL16,514.0,0.5
MAR-SFL15,194.5,0.5
MAR-SFL06,236.0,0.5
MAR-SFL05,11.0,0.5
MAR-SFL01,2.0,0.5
MAR-SF108,2.0,0.5
MAR-SF105,5.0,0.5
MAR-SF102,6.0,0.5
MAR-SE110,12.0,0.5
MAR-SE105,8.0,0.5
MAR-SL112,126.0,0.5
MAR-SL108,2.0,0.5
MAR-SK112,2.0,0.5
MAR-SK110,126.0,0.5
MAR-SK107,6.0,0.5
MAR-SK106,24.0,0.5
MAR-SK105,11.0,0.5
MAR-SK104,13.0,0.5
MAR-SK103,21.0,0.5
MAR-SK101,12.0,0.5
MAR-SJ101,81.0,0.5
MAR-SH110,6.0,0.5
MAR-SH109,12.0,0.5
MAR-SH104,14.0,0.5
MAR-SH102,5.0,0.5
MAR-SH101,14.0,0.5
MAR-SMA131,10.0,0.5
MAR-SMA130,20.0,0.5
MAR-SMA129,10.0,0.5
MAR-SMA128,40.0,0.5
MAR-SMA121,16.0,0.5
MAR-SMA118,214.0,0.5
MAR-SMA117,100.0,0.5
MAR-SMA116,104.0,0.5
MAR-SMA115,30.0,0.5
MAR-SMA114,162.0,0.5
MAR-SMA113,45.0,0.5
MAR-SMA109,54.0,0.5
MAR-SMA106,30.0,0.5
MAR-SMA105,160.0,0.5
MAR-SMA104,20.0,0.5
MAR-SL113,31.0,0.5
MAR-SMC129,72.0,0.5
MAR-SMC122,8.0,0.5
MAR-SMC119,49.0,0.5
MAR-SMC118,20.0,0.5
MAR-SMC116,2323.0,0.5
MAR-SMC112,13.0,0.5
MAR-SMC111,12.0,0.5
MAR-SMC110,4.0,0.5
MAR-SMC108,41.0,0.5
MAR-SMC105,3.0,0.5
MAR-SMB106,527.0,0.5
MAR-SMB104,63.0,0.5
MAR-SMB103,2.0,0.5
MAR-SMB101,3609.0,0.5
MAR-SMA137,59.0,0.5
MAR-SMA135,38.0,0.5
MAR-SV102,21.0,0.5
MAR-SV101,90.0,0.5
MAR-SU103,2.0,0.5
MAR-SU101,2.0,0.5
MAR-SReturns,218.0,0.5
MAR-SQ108,6.0,0.5
MAR-SQ107,1.0,0.5
MAR-SQ105,1.0,0.5
MAR-SQ104,2.0,0.5
MAR-SQ103,1.0,0.5
MAR-SQ101,1.0,0.5
MAR-SP112,31.0,0.5
MAR-SP104,2.0,0.5
MAR-SO109,12.0,0.5
MAR-SO106,6.0,0.5
MAR-SMC136,2.0,0.5
MAS-SA102,286.0,0.5
MAS-SA101,730.0,0.5
MAS-RESERVED,21.0,0.5
MAS-RA101,147.0,0.5
MAS-PUT-WED,1291.0,0.5
MAS-NEGSTOCK,802.0,0.5
MAS-BF105,80.0,0.5
MAS-BA110,10.0,0.5
MAS-BA104,50.0,0.5
MAS-BA101,20.0,0.5
MAS -SH101,60.0,0.5
MAR-TFS101,2.0,0.5
MAR-SZ101,405.3,0.5
MAR-SX101,4228.0,0.5
MAR-SV108,5.0,0.5
MAR-SV103,7.0,0.5
MAS-SC108,3.0,0.5
MAS-SC101,223.0,0.5
MAS-SB105,172.0,0.5
MAS-SB104,12.0,0.5
MAS-SB103,60.0,0.5
MAS-SA116,105.0,0.5
MAS-SA114,1.0,0.5
MAS-SA113,1.0,0.5
MAS-SA112,215.0,0.5
MAS-SA111,7336.0,0.5
MAS-SA110,1869.0,0.5
MAS-SA108,267.0,0.5
MAS-SA106,1092.0,0.5
MAS-SA105,140.0,0.5
MAS-SA104,108.0,0.5
MAS-SA103,1421.0,0.5
MAS-SM101,7.0,0.5
MAS-SL101,460.0,0.5
MAS-SK101,144.0,0.5
MAS-SJ101,138.0,0.5
MAS-SI106,25.0,0.5
MAS-SI103,17.0,0.5
MAS-SI102,1.0,0.5
MAS-SH101,1160.0,0.5
MAS-SG105,75.0,0.5
MAS-SG104,61.0,0.5
MAS-SG101,40.0,0.5
MAS-SF105,477.0,0.5
MAS-SF102,29.0,0.5
MAS-SE103,31.0,0.5
MAS-SD104,21.0,0.5
MAS-SD101,65.0,0.5
MAS-SW101,15.0,0.5
MAS-SV101,653.0,0.5
MAS-SU101,6932.6,0.5
MAS-ST105,2707.0,0.5
MAS-ST104,93.0,0.5
MAS-ST103,5.0,0.5
MAS-ST101,424.0,0.5
MAS-SS102,22.0,0.5
MAS-SS101,41.0,0.5
MAS-SRet,208.0,0.5
MAS-SR104,164.0,0.5
MAS-SR102,63.0,0.5
MAS-SP102,242.0,0.5
MAS-SP101,165.0,0.5
MAS-SN104,526.0,0.5
MAS-SN102,169.0,0.5
MSE-BFR101,194.0,0.5
MSE-BCG003,10.0,0.5
MSE-BCG001,1.0,0.5
MSE-ADH001,4654.0,0.5
MSE- BRK OBSLT,3.0,0.5
MSE SL118,151.0,0.5
MSE SL115,308.0,0.5
MSE SL110,1.0,0.5
MSE SL109,3.0,0.5
MSE SCM-TICKETS,34.0,0.5
MAS-SZ105,59.0,0.5
MAS-SZ103,254.0,0.5
MAS-SZ102,860.0,0.5
MAS-SZ101,902.0,0.5
MAS-SY101,16.0,0.5
MAS-SW102,638.0,0.5
MSE-GC017,2.0,0.5
MSE-GC015,8.0,0.5
MSE-GC011,40.0,0.5
MSE-GC009,2.0,0.5
MSE-GC008,8.0,0.5
MSE-GC006,78.0,0.5
MSE-GC005,7.0,0.5
MSE-GC003,6.0,0.5
MSE-GC001,11.0,0.5
MSE-FRD4,46.0,0.5
MSE-FRD2,1.0,0.5
MSE-FRD105,34.0,0.5
MSE-FRD103,1.0,0.5
MSE-FRD102,11.0,0.5
MSE-FRD1,11.0,0.5
MSE-DIS01-IS,481.0,0.5
MSE-GO03,24.0,0.5
MSE-GO02,13.0,0.5
MSE-GO01,756.4,0.5
MSE-GF03,17.0,0.5
MSE-GF01,8.0,0.5
MSE-GC109,20.0,0.5
MSE-GC105,10.0,0.5
MSE-GC104,3.0,0.5
MSE-GC103,9.0,0.5
MSE-GC101,58.0,0.5
MSE-GC050,3.0,0.5
MSE-GC048,3.0,0.5
MSE-GC045,5.0,0.5
MSE-GC044,4.0,0.5
MSE-GC043,21.0,0.5
MSE-GC025,5.0,0.5
MSE-SB006,2.0,0.5
MSE-SB005,4.0,0.5
MSE-SA103,1.0,0.5
MSE-RESERVED,180.0,0.5
MSE-RBYO01,37.0,0.5
MSE-RA104,40.0,0.5
MSE-RA103,2343.0,0.5
MSE-RA102,17358.0,0.5
MSE-RA101,5339.0,0.5
MSE-PUT-WED,3826.0,0.5
MSE-PUT-TUE,21694.0,0.5
MSE-PUT-MON,252.0,0.5
MSE-NEGSTOCK,3854.48,0.5
MSE-MEZ Shelf,1407.0,0.5
MSE-GO08,52.0,0.5
MSE-GO04,13.0,0.5
MSE-SB116,10.0,0.5
MSE-SB114,11.0,0.5
MSE-SB113,11.0,0.5
MSE-SB108,3.0,0.5
MSE-SB107,2.0,0.5
MSE-SB106,5.0,0.5
MSE-SB103,5.0,0.5
MSE-SB028,32.0,0.5
MSE-SB025,6.0,0.5
MSE-SB024,50.0,0.5
MSE-SB023,10.0,0.5
MSE-SB017,6.0,0.5
MSE-SB016,5.0,0.5
MSE-SB009,5.0,0.5
MSE-SB008,5.0,0.5
MSE-SB007,36.0,0.5
MSE-SD046,5.0,0.5
MSE-SD045,15.0,0.5
MSE-SD042,34.0,0.5
MSE-SD033,19.0,0.5
MSE-SD030,12.0,0.5
MSE-SCM-EXP,18.0,0.5
MSE-SC020,2.0,0.5
MSE-SC018,5.0,0.5
MSE-SC016,2.0,0.5
MSE-SC013,708.0,0.5
MSE-SC012,122.0,0.5
MSE-SC011,3.0,0.5
MSE-SC009,12.0,0.5
MSE-SC008,30.0,0.5
MSE-SC001,2.0,0.5
MSE-SB117,6.0,0.5
MSE-SF119,2.0,0.5
MSE-SF117,2.0,0.5
MSE-SF116,16.0,0.5
MSE-SF115,29.0,0.5
MSE-SF114,1.0,0.5
MSE-SF113,11.0,0.5
MSE-SF112,26.0,0.5
MSE-SF110,29.0,0.5
MSE-SF108,6.0,0.5
MSE-SF106,41.0,0.5
MSE-SF105,21.0,0.5
MSE-SF104,12.0,0.5
MSE-SF101,10.0,0.5
MSE-SF012,94.0,0.5
MSE-SD117,5.0,0.5
MSE-SD048,5.0,0.5
MSE-SF221,14.0,0.5
MSE-SF219,17.0,0.5
MSE-SF218,20.0,0.5
MSE-SF216,149.0,0.5
MSE-SF214,403.0,0.5
MSE-SF213,6.0,0.5
MSE-SF210,10.0,0.5
MSE-SF209,28.0,0.5
MSE-SF206,200.0,0.5
MSE-SF205,12.0,0.5
MSE-SF204,16.0,0.5
MSE-SF203,6.0,0.5
MSE-SF201,4.0,0.5
MSE-SF124,5.0,0.5
MSE-SF122,14.0,0.5
MSE-SF121,9.0,0.5
MSE-SH009,12.0,0.5
MSE-SH004,46.0,0.5
MSE-SH003,6.0,0.5
MSE-SH002,5.0,0.5
MSE-SH001,50.0,0.5
MSE-SG112,5.0,0.5
MSE-SG106,1.0,0.5
MSE-SG012,136.0,0.5
MSE-SG011,17.0,0.5
MSE-SG006,5.0,0.5
MSE-SG005,65.0,0.5
MSE-SG004,53.0,0.5
MSE-SG003,23.0,0.5
MSE-SG002,28.0,0.5
MSE-SG001,41.0,0.5
MSE-SF224,10.0,0.5
MSE-SI108,63.0,0.5
MSE-SI107,54.0,0.5
MSE-SI106,10.0,0.5
MSE-SI105,24.0,0.5
MSE-SI104,10.0,0.5
MSE-SI103,9.0,0.5
MSE-SI102,15.0,0.5
MSE-SI101,76.0,0.5
MSE-SI011,23.0,0.5
MSE-SI010,29.0,0.5
MSE-SI009,56.0,0.5
MSE-SI008,27.0,0.5
MSE-SI007,71.0,0.5
MSE-SI005,35.0,0.5
MSE-SI002,10.0,0.5
MSE-SH011,10.0,0.5
MSE-SJ103,166.0,0.5
MSE-SJ102,18.0,0.5
MSE-SJ101,250.0,0.5
MSE-SJ012,21.0,0.5
MSE-SJ011,38.0,0.5
MSE-SJ010,29.0,0.5
MSE-SJ009,35.0,0.5
MSE-SJ008,19.0,0.5
MSE-SJ007,57.0,0.5
MSE-SJ005,19.0,0.5
MSE-SJ004,105.0,0.5
MSE-SJ003,10.0,0.5
MSE-SJ002,21.0,0.5
MSE-SJ001,25.0,0.5
MSE-SI112,11.0,0.5
MSE-SI109,106.0,0.5
MSE-SK104,1.0,0.5
MSE-SK012,6.0,0.5
MSE-SK010,2.0,0.5
MSE-SK009,4.0,0.5
MSE-SK005,24.0,0.5
MSE-SK004,44.0,0.5
MSE-SK003,17.0,0.5
MSE-SK002,3.0,0.5
MSE-SJ112,98.0,0.5
MSE-SJ111,4.0,0.5
MSE-SJ110,20.0,0.5
MSE-SJ108,10.0,0.5
MSE-SJ107,9.0,0.5
MSE-SJ106,20.0,0.5
MSE-SJ105,64.0,0.5
MSE-SJ104,58.0,0.5
MSE-SL119,1.0,0.5
MSE-SL117,1.0,0.5
MSE-SL114,90.0,0.5
MSE-SL111,27.0,0.5
MSE-SL108,399.0,0.5
MSE-SL106,10.0,0.5
MSE-SL104,182.0,0.5
MSE-SL103,10.0,0.5
MSE-SL017,3.0,0.5
MSE-SL016,2.0,0.5
MSE-SL011,9.0,0.5
MSE-SK110,20.0,0.5
MSE-SK109,47.0,0.5
MSE-SK108,11.0,0.5
MSE-SK107,5.0,0.5
MSE-SK105,1.0,0.5
MSE-SN015,80.0,0.5
MSE-SN012,36.0,0.5
MSE-SN010,98.0,0.5
MSE-SN006,18.0,0.5
MSE-SN005,25.0,0.5
MSE-SN004,112.0,0.5
MSE-SN003,70.0,0.5
MSE-SN002,82.0,0.5
MSE-SM011,6.0,0.5
MSE-SM007,10.0,0.5
MSE-SM006,18.0,0.5
MSE-SM005,28.0,0.5
MSE-SM001,1.0,0.5
MSE-SL123,14670.0,0.5
MSE-SL122,28.0,0.5
MSE-SL120,7870.0,0.5
MSE-SN116,20.0,0.5
MSE-SN112,20.0,0.5
MSE-SN109,10.0,0.5
MSE-SN108,76.0,0.5
MSE-SN107,163.0,0.5
MSE-SN106,98.0,0.5
MSE-SN105,26.0,0.5
MSE-SN104,1080.0,0.5
MSE-SN102,809.0,0.5
MSE-SN026,48.0,0.5
MSE-SN025,20.0,0.5
MSE-SN023,607.0,0.5
MSE-SN022,12.0,0.5
MSE-SN019,797.0,0.5
MSE-SN017,624.0,0.5
MSE-SN016,69.0,0.5
MSE-SP109,72.0,0.5
MSE-SP108,1027.0,0.5
MSE-SP107,10461.0,0.5
MSE-SP106,48.0,0.5
MSE-SP105,786.0,0.5
MSE-SP103,10.0,0.5
MSE-SP102,1.0,0.5
MSE-SP101,1.0,0.5
MSE-SO007,198.0,0.5
MSE-SO006,71.0,0.5
MSE-SO003,977.0,0.5
MSE-SN124,282.0,0.5
MSE-SN123,86.0,0.5
MSE-SN121,268.0,0.5
MSE-SN120,570.0,0.5
MSE-SN117,50.0,0.5
MSE-ST010,20.0,0.5
MSE-ST009,20.0,0.5
MSE-ST008,30.0,0.5
MSE-ST007,55.0,0.5
MSE-ST006,30.0,0.5
MSE-SS028,30.0,0.5
MSE-SS013,23782.0,0.5
MSE-SS007,149.0,0.5
MSE-SS004,5.0,0.5
MSE-SS003,50.0,0.5
MSE-SS002,101.0,0.5
MSE-SReturns,386.0,0.5
MSE-SQ019,6.0,0.5
MSE-SQ018,2.0,0.5
MSE-SQ017,1.0,0.5
MSE-SP110,218.0,0.5
MUT-BYO-EXP,22.0,0.5
MSE-TS07,280.0,0.5
MSE-TS05,235.0,0.5
MSE-TS04,816.0,0.5
MSE-TS03,263.0,0.5
MSE-TS02,259.0,0.5
MSE-TS01,2227.0,0.5
MSE-SU004,36.0,0.5
MSE-SU003,465.0,0.5
MSE-SU002,293.0,0.5
MSE-SU001,58.0,0.5
MSE-ST018,133.0,0.5
MSE-ST017,71.0,0.5
MSE-ST014,6.0,0.5
MSE-ST012,789.0,0.5
MSE-ST011,80.0,0.5
MUT-MBA140,11.0,0.5
MUT-MBA101,42.0,0.5
MUT-MB124,23.0,0.5
MUT-MB122,58.0,0.5
MUT-MB114,1.0,0.5
MUT-MB113,60.0,0.5
MUT-MB112,16.0,0.5
MUT-MB111,20.0,0.5
MUT-MB110,16.0,0.5
MUT-MB105,12.0,0.5
MUT-MB103,20.0,0.5
MUT-MB101,885.0,0.5
MUT-MAR-EXP,31.0,0.5
MUT-MA108,2.0,0.5
MUT-MA105,1.0,0.5
MUT-DIS-MAR,1.0,0.5
MUT-MC116,171.0,0.5
MUT-MC115,211.0,0.5
MUT-MC113,151.0,0.5
MUT-MC112,10.0,0.5
MUT-MC111,40.0,0.5
MUT-MC110,39.0,0.5
MUT-MC109,121.0,0.5
MUT-MC108,239.0,0.5
MUT-MC107,199.0,0.5
MUT-MC105,254.0,0.5
MUT-MC104,131.0,0.5
MUT-MC103,11.0,0.5
MUT-MC101,10.0,0.5
MUT-MBZ101,251.0,0.5
MUT-MBY101,9.0,0.5
MUT-MBP101,20.0,0.5
MUT-MDA102,70.0,0.5
MUT-MD117,581.0,0.5
MUT-MD116,175.0,0.5
MUT-MD115,47.0,0.5
MUT-MD112,2.0,0.5
MUT-MD111,1.0,0.5
MUT-MD109,32.0,0.5
MUT-MD108,118.0,0.5
MUT-MD107,160.0,0.5
MUT-MD106,801.0,0.5
MUT-MD105,332.0,0.5
MUT-MD104,12.0,0.5
MUT-MD103,1.0,0.5
MUT-MD102,110.0,0.5
MUT-MC118,93.0,0.5
MUT-MC117,169.0,0.5
MUT-MEA123,2479.0,0.5
MUT-MEA111,200.0,0.5
MUT-MEA110,320.0,0.5
MUT-MEA109,20.0,0.5
MUT-MEA102,26.0,0.5
MUT-MEA101,2.0,0.5
MUT-ME117,10.0,0.5
MUT-ME115,7.0,0.5
MUT-ME112,1.0,0.5
MUT-ME111,6.0,0.5
MUT-ME110,400.0,0.5
MUT-ME109,6.0,0.5
MUT-ME101,50.0,0.5
MUT-MDA111,9.0,0.5
MUT-MDA108,7.0,0.5
MUT-MDA103,18.0,0.5
MUT-MGA112,7.0,0.5
MUT-MGA111,2.0,0.5
MUT-MGA110,4.0,0.5
MUT-MGA109,2.0,0.5
MUT-MGA108,5.0,0.5
MUT-MGA107,5.0,0.5
MUT-MG105,5.0,0.5
MUT-MG104,240.0,0.5
MUT-MG103,68.0,0.5
MUT-MG102,8.0,0.5
MUT-MG101,16.0,0.5
MUT-MF115,10.0,0.5
MUT-MF112,5.0,0.5
MUT-MF110,40.0,0.5
MUT-MF101,30.0,0.5
MUT-MEA126,20.0,0.5
MUT-ML112,36.0,0.5
MUT-ML110,12.0,0.5
MUT-ML108,15.0,0.5
MUT-ML105,71.0,0.5
MUT-MJ109,2.0,0.5
MUT-MJ104,7.0,0.5
MUT-MJ103,1.0,0.5
MUT-MI107,10.0,0.5
MUT-MI106,7.0,0.5
MUT-MI103,58.0,0.5
MUT-MH106,259.0,0.5
MUT-MH105,156.0,0.5
MUT-MH104,144.0,0.5
MUT-MH103,38.0,0.5
MUT-MH102,97.0,0.5
MUT-MH101,235.0,0.5
MUT-MP104,12.0,0.5
MUT-MOA117,4.0,0.5
MUT-MOA113,1.0,0.5
MUT-MOA112,28.0,0.5
MUT-MOA108,8.0,0.5
MUT-MOA104,64.0,0.5
MUT-MOA103,10.0,0.5
MUT-MOA101,11.0,0.5
MUT-MO111,13.0,0.5
MUT-MO107,2.0,0.5
MUT-MN112,1.0,0.5
MUT-MN107,116.0,0.5
MUT-MM112,9.0,0.5
MUT-MM108,15.0,0.5
MUT-MM107,1.0,0.5
MUT-MM101,35.0,0.5
MUT-MPB103,38.0,0.5
MUT-MPB102,2.0,0.5
MUT-MPB101,115.0,0.5
MUT-MPA111,1.0,0.5
MUT-MPA110,38.0,0.5
MUT-MPA109,29.0,0.5
MUT-MPA108,18.0,0.5
MUT-MPA107,14.0,0.5
MUT-MPA106,2.0,0.5
MUT-MPA105,110.0,0.5
MUT-MPA104,27.0,0.5
MUT-MPA103,14.0,0.5
MUT-MPA101,79.0,0.5
MUT-MP109,5.0,0.5
MUT-MP108,32.0,0.5
MUT-MP106,11.0,0.5
MUT-MQ112,10.0,0.5
MUT-MQ111,30.0,0.5
MUT-MQ110,36.0,0.5
MUT-MQ109,10.0,0.5
MUT-MQ108,14.0,0.5
MUT-MQ106,10.0,0.5
MUT-MQ105,6.0,0.5
MUT-MQ102,12.0,0.5
MUT-MQ101,1.0,0.5
MUT-MPE103,5.0,0.5
MUT-MPE102,7.0,0.5
MUT-MPD101,10.0,0.5
MUT-MPC112,5.0,0.5
MUT-MPC111,18.0,0.5
MUT-MPC110,23.0,0.5
MUT-MPC107,15.0,0.5
MUT-MT108,6.0,0.5
MUT-MT106,59.0,0.5
MUT-MT105,9.0,0.5
MUT-MT104,23.0,0.5
MUT-MT102,61.0,0.5
MUT-MT101,359.0,0.5
MUT-MS112,2.0,0.5
MUT-MS109,10.0,0.5
MUT-MS107,29.0,0.5
MUT-MR111,8.0,0.5
MUT-MR110,10.0,0.5
MUT-MR106,12.0,0.5
MUT-MR105,12.0,0.5
MUT-MR104,6.0,0.5
MUT-MR103,6.0,0.5
MUT-MR102,12.0,0.5
MUT-MV107,317.0,0.5
MUT-MV106,134.0,0.5
MUT-MV105,132.0,0.5
MUT-MV104,80.0,0.5
MUT-MV103,46.0,0.5
MUT-MV102,66.0,0.5
MUT-MV101,1.0,0.5
MUT-MU111,32.0,0.5
MUT-MU108,82.0,0.5
MUT-MU107,2.0,0.5
MUT-MU106,34.0,0.5
MUT-MU105,14.0,0.5
MUT-MU103,193.0,0.5
MUT-MU102,12.0,0.5
MUT-MT112,4.0,0.5
MUT-MT110,76.0,0.5
MUT-MX139,1.0,0.5
MUT-MX135,5.0,0.5
MUT-MX134,5.0,0.5
MUT-MX125,7.0,0.5
MUT-MX118,10.0,0.5
MUT-MX114,4.0,0.5
MUT-MX101,12.0,0.5
MUT-MW106,20.0,0.5
MUT-MW105,29.0,0.5
MUT-MW103,20.0,0.5
MUT-MW102,60.0,0.5
MUT-MV112,12.0,0.5
MUT-MV111,25.0,0.5
MUT-MV110,70.0,0.5
MUT-MV109,38.0,0.5
MUT-MV108,26.0,0.5
MUT-SCM TICKETS,16.0,0.5
MUT-RMAS01,4.0,0.5
MUT-RETBIN,51.0,0.5
MUT-RESERVED,13.0,0.5
MUT-RBYO01,52.0,0.5
MUT-RA101,234.0,0.5
MUT-PUT-MON,20.0,0.5
MUT-NEGSTOCK,30.0,0.5
MUT-MZ106,24.0,0.5
MUT-MY109,21.0,0.5
MUT-MY107,15.0,0.5
MUT-MY106,4.0,0.5
MUT-MY103,10.0,0.5
MUT-MX144,6.0,0.5
MUT-MX143,17395.0,0.5
MUT-MX141,196.0,0.5
PDTN-PA008,398.07,0.5
PDTN-PA007,7043.02,0.5
PDTN-Door Frame,1.0,0.5
PDTN-Cornice,38.0,0.5
OZ01L00,6184.0,0.5
OG01L00,260.0,0.5
OC03L00,10.0,0.5
OC01L00,36.0,0.5
OA10L00,21.0,0.5
OA08L00 - Check Stock!,7.0,0.5
Mse-Project Sales,59.0,0.5
MUT-TReturns,547.29,0.5
MUT-TRANSIT2,42.0,0.5
MUT-TINTERS,3.0,0.5
MUT-TFS101,1.0,0.5
MUT-SReturns,4.0,0.5
PMA-GC109,14.0,0.5
PMA-GC108,254.0,0.5
PMA-GC105,80.0,0.5
PMA-GC103,32.0,0.5
PMA-GC101,5.0,0.5
PMA-FLOOR DISPLAY,769.0,0.5
PMA-Dulux02,2453.0,0.5
PMA-DIS-MSE,15.0,0.5
PMA-CStrips,1.0,0.5
PMA-CONFIRMED ORDERS,192.0,0.5
PMA-Bulk Transit,17.0,0.5
PMA-BayE-1,400.0,0.5
PMA-BMB01,13.0,0.5
PDTN-Truss Job A,369.0,0.5
PDTN-TandG 64mm,22.0,0.5
PDTN-PA009,511.11,0.5
PMA-OB108,3940.0,0.5
PMA-OB105,1916.0,0.5
PMA-OB104,235.0,0.5
PMA-OB102,85.0,0.5
PMA-OB101,12.0,0.5
